
! matrix2 maps from the 16 dof to the 20 pseudo-dof 
      double precision matrix2(20,16)
      matrix2(1,1)=1
      matrix2(1,2)=0
      matrix2(1,3)=0
      matrix2(1,4)=0
      matrix2(1,5)=0
      matrix2(1,6)=0
      matrix2(1,7)=0
      matrix2(1,8)=0
      matrix2(1,9)=0
      matrix2(1,10)=0
      matrix2(1,11)=0
      matrix2(1,12)=0
      matrix2(1,13)=0
      matrix2(1,14)=0
      matrix2(1,15)=0
      matrix2(1,16)=0
      matrix2(2,1)=0
      matrix2(2,2)=1
      matrix2(2,3)=0
      matrix2(2,4)=0
      matrix2(2,5)=0
      matrix2(2,6)=0
      matrix2(2,7)=0
      matrix2(2,8)=0
      matrix2(2,9)=0
      matrix2(2,10)=0
      matrix2(2,11)=0
      matrix2(2,12)=0
      matrix2(2,13)=0
      matrix2(2,14)=0
      matrix2(2,15)=0
      matrix2(2,16)=0
      matrix2(3,1)=0
      matrix2(3,2)=0
      matrix2(3,3)=1
      matrix2(3,4)=0
      matrix2(3,5)=0
      matrix2(3,6)=0
      matrix2(3,7)=0
      matrix2(3,8)=0
      matrix2(3,9)=0
      matrix2(3,10)=0
      matrix2(3,11)=0
      matrix2(3,12)=0
      matrix2(3,13)=0
      matrix2(3,14)=0
      matrix2(3,15)=0
      matrix2(3,16)=0
      matrix2(4,1)=0
      matrix2(4,2)=0
      matrix2(4,3)=0
      matrix2(4,4)=1
      matrix2(4,5)=0
      matrix2(4,6)=0
      matrix2(4,7)=0
      matrix2(4,8)=0
      matrix2(4,9)=0
      matrix2(4,10)=0
      matrix2(4,11)=0
      matrix2(4,12)=0
      matrix2(4,13)=0
      matrix2(4,14)=0
      matrix2(4,15)=0
      matrix2(4,16)=0
      matrix2(5,1)=0
      matrix2(5,2)=0
      matrix2(5,3)=0
      matrix2(5,4)=0
      matrix2(5,5)=1
      matrix2(5,6)=0
      matrix2(5,7)=0
      matrix2(5,8)=0
      matrix2(5,9)=0
      matrix2(5,10)=0
      matrix2(5,11)=0
      matrix2(5,12)=0
      matrix2(5,13)=0
      matrix2(5,14)=0
      matrix2(5,15)=0
      matrix2(5,16)=0
      matrix2(6,1)=0
      matrix2(6,2)=0
      matrix2(6,3)=0
      matrix2(6,4)=0
      matrix2(6,5)=0
      matrix2(6,6)=1
      matrix2(6,7)=0
      matrix2(6,8)=0
      matrix2(6,9)=0
      matrix2(6,10)=0
      matrix2(6,11)=0
      matrix2(6,12)=0
      matrix2(6,13)=0
      matrix2(6,14)=0
      matrix2(6,15)=0
      matrix2(6,16)=0
      matrix2(7,1)=0
      matrix2(7,2)=0
      matrix2(7,3)=0
      matrix2(7,4)=0
      matrix2(7,5)=0
      matrix2(7,6)=0
      matrix2(7,7)=1
      matrix2(7,8)=0
      matrix2(7,9)=0
      matrix2(7,10)=0
      matrix2(7,11)=0
      matrix2(7,12)=0
      matrix2(7,13)=0
      matrix2(7,14)=0
      matrix2(7,15)=0
      matrix2(7,16)=0
      matrix2(8,1)=0
      matrix2(8,2)=0
      matrix2(8,3)=0
      matrix2(8,4)=0
      matrix2(8,5)=0
      matrix2(8,6)=0
      matrix2(8,7)=0
      matrix2(8,8)=1
      matrix2(8,9)=0
      matrix2(8,10)=0
      matrix2(8,11)=0
      matrix2(8,12)=0
      matrix2(8,13)=0
      matrix2(8,14)=0
      matrix2(8,15)=0
      matrix2(8,16)=0
      matrix2(9,1)=0
      matrix2(9,2)=0
      matrix2(9,3)=0
      matrix2(9,4)=0
      matrix2(9,5)=0
      matrix2(9,6)=0
      matrix2(9,7)=0
      matrix2(9,8)=0
      matrix2(9,9)=1
      matrix2(9,10)=0
      matrix2(9,11)=0
      matrix2(9,12)=0
      matrix2(9,13)=0
      matrix2(9,14)=0
      matrix2(9,15)=0
      matrix2(9,16)=0
      matrix2(10,1)=0
      matrix2(10,2)=0
      matrix2(10,3)=0
      matrix2(10,4)=0
      matrix2(10,5)=0
      matrix2(10,6)=0
      matrix2(10,7)=0
      matrix2(10,8)=0
      matrix2(10,9)=0
      matrix2(10,10)=1
      matrix2(10,11)=0
      matrix2(10,12)=0
      matrix2(10,13)=0
      matrix2(10,14)=0
      matrix2(10,15)=0
      matrix2(10,16)=0
      matrix2(11,1)=0
      matrix2(11,2)=0
      matrix2(11,3)=0
      matrix2(11,4)=0
      matrix2(11,5)=0
      matrix2(11,6)=0
      matrix2(11,7)=0
      matrix2(11,8)=0
      matrix2(11,9)=0
      matrix2(11,10)=0
      matrix2(11,11)=1
      matrix2(11,12)=0
      matrix2(11,13)=0
      matrix2(11,14)=0
      matrix2(11,15)=0
      matrix2(11,16)=0
      matrix2(12,1)=0
      matrix2(12,2)=0
      matrix2(12,3)=0
      matrix2(12,4)=0
      matrix2(12,5)=0
      matrix2(12,6)=0
      matrix2(12,7)=0
      matrix2(12,8)=0
      matrix2(12,9)=0
      matrix2(12,10)=0
      matrix2(12,11)=0
      matrix2(12,12)=1
      matrix2(12,13)=0
      matrix2(12,14)=0
      matrix2(12,15)=0
      matrix2(12,16)=0
      matrix2(13,1)=0
      matrix2(13,2)=0
      matrix2(13,3)=0
      matrix2(13,4)=0
      matrix2(13,5)=0
      matrix2(13,6)=0
      matrix2(13,7)=0
      matrix2(13,8)=0
      matrix2(13,9)=0
      matrix2(13,10)=0
      matrix2(13,11)=0
      matrix2(13,12)=0
      matrix2(13,13)=1
      matrix2(13,14)=0
      matrix2(13,15)=0
      matrix2(13,16)=0
      matrix2(14,1)=0
      matrix2(14,2)=0
      matrix2(14,3)=0
      matrix2(14,4)=0
      matrix2(14,5)=0
      matrix2(14,6)=0
      matrix2(14,7)=0
      matrix2(14,8)=0
      matrix2(14,9)=0
      matrix2(14,10)=0
      matrix2(14,11)=0
      matrix2(14,12)=0
      matrix2(14,13)=0
      matrix2(14,14)=1
      matrix2(14,15)=0
      matrix2(14,16)=0
      matrix2(15,1)=0
      matrix2(15,2)=0
      matrix2(15,3)=0
      matrix2(15,4)=0
      matrix2(15,5)=0
      matrix2(15,6)=0
      matrix2(15,7)=0
      matrix2(15,8)=0
      matrix2(15,9)=0
      matrix2(15,10)=0
      matrix2(15,11)=0
      matrix2(15,12)=0
      matrix2(15,13)=0
      matrix2(15,14)=0
      matrix2(15,15)=1
      matrix2(15,16)=0
      matrix2(16,1)=0
      matrix2(16,2)=0
      matrix2(16,3)=0
      matrix2(16,4)=0
      matrix2(16,5)=0
      matrix2(16,6)=0
      matrix2(16,7)=0
      matrix2(16,8)=0
      matrix2(16,9)=0
      matrix2(16,10)=0
      matrix2(16,11)=0
      matrix2(16,12)=0
      matrix2(16,13)=0
      matrix2(16,14)=0
      matrix2(16,15)=0
      matrix2(16,16)=1
      matrix2(17,1)=0.3333333333333333
      matrix2(17,2)=(-2*x1 + x2 + x4)/18.
      matrix2(17,3)=(-2*y1 + y2 + y4)/18.
      matrix2(17,4)=(-2*z1 + z2 + z4)/18.
      matrix2(17,5)=0.3333333333333333
      matrix2(17,6)=(x1 - 2*x2 + x4)/18.
      matrix2(17,7)=(y1 - 2*y2 + y4)/18.
