
! Integration points and weights for reference element ((0 0 0)(1 0 0)(0 1 0)(0 0 1))
      double precision GP(29,4)
      GP(1,1)=0.25
      GP(1,2)=0.25
      GP(1,3)=0.25
      GP(1,4)=0.015066881743357949738327730999091
      GP(2,1)=0.057426917317356819579978725140823
      GP(2,2)=0.057426917317356819579978725140823
      GP(2,3)=0.057426917317356819579978725140823
      GP(2,4)=0.0031866390464985314763201441565449
      GP(3,1)=0.057426917317356819579978725140823
      GP(3,2)=0.057426917317356819579978725140823
      GP(3,3)=0.827719248047929541260063824577531
      GP(3,4)=0.0031866390464985314763201441565449
      GP(4,1)=0.057426917317356819579978725140823
      GP(4,2)=0.827719248047929541260063824577531
      GP(4,3)=0.057426917317356819579978725140823
      GP(4,4)=0.0031866390464985314763201441565449
      GP(5,1)=0.827719248047929541260063824577531
      GP(5,2)=0.057426917317356819579978725140823
      GP(5,3)=0.057426917317356819579978725140823
      GP(5,4)=0.0031866390464985314763201441565449
      GP(6,1)=0.23129854365191466342385344099185
      GP(6,2)=0.23129854365191466342385344099185
      GP(6,3)=0.48605102857060727870919871076851
      GP(6,4)=0.0072691564011109382427152201950078
      GP(7,1)=0.48605102857060727870919871076851
      GP(7,2)=0.23129854365191466342385344099185
      GP(7,3)=0.05135188412556339444309440724779
      GP(7,4)=0.0072691564011109382427152201950078
      GP(8,1)=0.48605102857060727870919871076851
      GP(8,2)=0.05135188412556339444309440724779
      GP(8,3)=0.23129854365191466342385344099185
      GP(8,4)=0.0072691564011109382427152201950078
      GP(9,1)=0.05135188412556339444309440724779
      GP(9,2)=0.48605102857060727870919871076851
      GP(9,3)=0.23129854365191466342385344099185
      GP(9,4)=0.0072691564011109382427152201950078
      GP(10,1)=0.486051028570607278709198710768507
      GP(10,2)=0.23129854365191466342385344099185
      GP(10,3)=0.23129854365191466342385344099185
      GP(10,4)=0.0072691564011109382427152201950078
      GP(11,1)=0.23129854365191466342385344099185
      GP(11,2)=0.23129854365191466342385344099185
      GP(11,3)=0.05135188412556339444309440724779
      GP(11,4)=0.0072691564011109382427152201950078
      GP(12,1)=0.23129854365191466342385344099185
      GP(12,2)=0.05135188412556339444309440724779
      GP(12,3)=0.486051028570607278709198710768507
      GP(12,4)=0.0072691564011109382427152201950078
      GP(13,1)=0.05135188412556339444309440724779
      GP(13,2)=0.23129854365191466342385344099185
      GP(13,3)=0.23129854365191466342385344099185
      GP(13,4)=0.0072691564011109382427152201950078
      GP(14,1)=0.23129854365191466342385344099185
      GP(14,2)=0.486051028570607278709198710768507
      GP(14,3)=0.23129854365191466342385344099185
      GP(14,4)=0.0072691564011109382427152201950078
      GP(15,1)=0.23129854365191466342385344099185
      GP(15,2)=0.486051028570607278709198710768507
      GP(15,3)=0.05135188412556339444309440724779
      GP(15,4)=0.0072691564011109382427152201950078
      GP(16,1)=0.23129854365191466342385344099185
      GP(16,2)=0.05135188412556339444309440724779
      GP(16,3)=0.23129854365191466342385344099185
      GP(16,4)=0.0072691564011109382427152201950078
      GP(17,1)=0.05135188412556339444309440724779
      GP(17,2)=0.23129854365191466342385344099185
      GP(17,3)=0.486051028570607278709198710768507
      GP(17,4)=0.0072691564011109382427152201950078
      GP(18,1)=0.047569098814722959646021419203138
      GP(18,2)=0.047569098814722959646021419203138
      GP(18,3)=0.60810798940152808607439022163335
      GP(18,4)=0.0043019459936652776758729763917752
      GP(19,1)=0.60810798940152808607439022163335
      GP(19,2)=0.047569098814722959646021419203138
      GP(19,3)=0.29675381296902599463356693996037
      GP(19,4)=0.0043019459936652776758729763917752
      GP(20,1)=0.60810798940152808607439022163335
      GP(20,2)=0.29675381296902599463356693996037
      GP(20,3)=0.047569098814722959646021419203138
      GP(20,4)=0.0043019459936652776758729763917752
      GP(21,1)=0.29675381296902599463356693996037
      GP(21,2)=0.60810798940152808607439022163335
      GP(21,3)=0.047569098814722959646021419203138
      GP(21,4)=0.0043019459936652776758729763917752
      GP(22,1)=0.60810798940152808607439022163335
      GP(22,2)=0.047569098814722959646021419203138
      GP(22,3)=0.047569098814722959646021419203138
      GP(22,4)=0.0043019459936652776758729763917752
      GP(23,1)=0.047569098814722959646021419203138
      GP(23,2)=0.047569098814722959646021419203138
      GP(23,3)=0.29675381296902599463356693996037
      GP(23,4)=0.0043019459936652776758729763917752
      GP(24,1)=0.047569098814722959646021419203138
      GP(24,2)=0.29675381296902599463356693996037
      GP(24,3)=0.60810798940152808607439022163335
      GP(24,4)=0.0043019459936652776758729763917752
      GP(25,1)=0.29675381296902599463356693996037
      GP(25,2)=0.047569098814722959646021419203138
      GP(25,3)=0.047569098814722959646021419203138
      GP(25,4)=0.0043019459936652776758729763917752
      GP(26,1)=0.047569098814722959646021419203138
      GP(26,2)=0.60810798940152808607439022163335
      GP(26,3)=0.047569098814722959646021419203138
      GP(26,4)=0.0043019459936652776758729763917752
      GP(27,1)=0.047569098814722959646021419203138
      GP(27,2)=0.60810798940152808607439022163335
      GP(27,3)=0.29675381296902599463356693996037
      GP(27,4)=0.0043019459936652776758729763917752
      GP(28,1)=0.047569098814722959646021419203138
      GP(28,2)=0.29675381296902599463356693996037
      GP(28,3)=0.047569098814722959646021419203138
      GP(28,4)=0.0043019459936652776758729763917752
      GP(29,1)=0.29675381296902599463356693996037
      GP(29,2)=0.047569098814722959646021419203138
      GP(29,3)=0.60810798940152808607439022163335
      GP(29,4)=0.0043019459936652776758729763917752
